player_id,player_name,team_id,team_abbreviation,team_name,position,jersey,height,weight,birth_date,experience,college
doncilu01,Luka Dončić,1610612747,LAL,Los Angeles Lakers,PG,77,6-8,230,"February 28, 1999",7,
knechda01,Dalton Knecht,1610612747,LAL,Los Angeles Lakers,SF,4,6-6,215,"April 19, 2001",1,"Northeastern Junior College, University of Northern Colorado, Tennessee"
jamesle01,LeBron James,1610612747,LAL,Los Angeles Lakers,SF,23,6-9,250,"December 30, 1984",22,
jamesbr02,Bronny James,1610612747,LAL,Los Angeles Lakers,SG,9,6-2,210,"October 6, 2004",1,USC
klebima01,Maxi Kleber,1610612747,LAL,Los Angeles Lakers,PF,14,6-10,240,"January 29, 1992",8,
reaveau01,Austin Reaves,1610612747,LAL,Los Angeles Lakers,SG,15,6-5,197,"May 29, 1998",4,"Wichita State, Oklahoma"
smithni01,Nick Smith Jr.,1610612747,LAL,Los Angeles Lakers,SG,20,6-2,185,"April 18, 2004",2,Arkansas
timmedr01,Drew Timme,1610612747,LAL,Los Angeles Lakers,PF,17,6-9,235,"September 9, 2000",1,Gonzaga
thierad01,Adou Thiero,1610612747,LAL,Los Angeles Lakers,SF,1,6-7,220,"May 8, 2004",R,"Kentucky, Arkansas"
bufkiko01,Kobe Bufkin,1610612747,LAL,Los Angeles Lakers,SG,18,6-4,195,"September 21, 2003",2,Michigan
manonch01,Chris Mañon,1610612747,LAL,Los Angeles Lakers,SG,30,6-4,209,"December 9, 2001",R,"Cornell, Vanderbilt"
kennalu01,Luke Kennard,1610612747,LAL,Los Angeles Lakers,SG,10,6-5,206,"June 24, 1996",8,Duke
wellsja01,Jaylen Wells,1610612763,MEM,Memphis Grizzlies,SG,0,6-7,206,"August 26, 2003",1,"Sonoma State University, Washington State"
spencca01,Cam Spencer,1610612763,MEM,Memphis Grizzlies,SG,24,6-3,205,"April 6, 2000",1,"Loyola (MD), Rutgers University, UConn"
caldwke01,Kentavious Caldwell-Pope,1610612763,MEM,Memphis Grizzlies,SG,3,6-5,204,"February 18, 1993",12,Georgia
cowarce01,Cedric Coward,1610612763,MEM,Memphis Grizzlies,SG,23,6-5,206,"September 11, 2003",R,"Willamette University, Eastern Washington, Washington State"
aldamsa01,Santi Aldama,1610612763,MEM,Memphis Grizzlies,PF,7,7-0,215,"January 10, 2001",4,Loyola (MD)
jacksgg01,GG Jackson II,1610612763,MEM,Memphis Grizzlies,PF,45,6-9,210,"December 17, 2004",2,South Carolina
prospol01,Olivier-Maxence Prosper,1610612763,MEM,Memphis Grizzlies,PF,18,6-7,230,"July 3, 2002",2,"Clemson, Marquette"
moranja01,Ja Morant,1610612763,MEM,Memphis Grizzlies,PG,12,6-2,174,"August 10, 1999",6,Murray State
smallja01,Javon Small,1610612763,MEM,Memphis Grizzlies,PG,10,6-1,190,"December 19, 2002",R,"East Carolina University, Oklahoma State, West Virginia"
edeyza01,Zach Edey,1610612763,MEM,Memphis Grizzlies,C,14,7-3,305,"May 14, 2002",1,Purdue
mashaja01,Jahmai Mashack,1610612763,MEM,Memphis Grizzlies,SG,21,6-4,203,"November 10, 2002",R,Tennessee
jeromty01,Ty Jerome,1610612763,MEM,Memphis Grizzlies,SG,2,6-5,195,"July 8, 1997",6,Virginia
hendrta01,Taylor Hendricks,1610612763,MEM,Memphis Grizzlies,PF,22,6-9,215,"November 22, 2003",2,Central Florida
pippesc02,Scotty Pippen Jr.,1610612763,MEM,Memphis Grizzlies,PG,1,6-2,170,"November 10, 2000",3,Vanderbilt
claytwa01,Walter Clayton,1610612763,MEM,Memphis Grizzlies,PG,4,6-4,195,"March 6, 2003",R,"Iona College, Florida"
anderky01,Kyle Anderson,1610612763,MEM,Memphis Grizzlies,SF,5,6-8,230,"September 20, 1993",11,UCLA
clarkbr01,Brandon Clarke,1610612763,MEM,Memphis Grizzlies,PF,15,6-8,215,"September 19, 1996",6,"San Jose State, Gonzaga"
loverla01,Lawson Lovering,1610612763,MEM,Memphis Grizzlies,C,,7-0,245,"May 9, 2003",R,"Colorado, Utah"
smithdr01,Dru Smith,1610612748,MIA,Miami Heat,SG,12,6-2,203,"December 30, 1997",3,"University of Evansville, Missouri"
fontesi01,Simone Fontecchio,1610612748,MIA,Miami Heat,SF,0,6-7,209,"December 9, 1995",3,
wareke01,Kel'el Ware,1610612748,MIA,Miami Heat,C,7,7-0,230,"April 20, 2004",1,"Oregon, Indiana"
wiggian01,Andrew Wiggins,1610612748,MIA,Miami Heat,SF,22,6-6,197,"February 23, 1995",11,Kansas
jaqueja01,Jaime Jaquez Jr.,1610612748,MIA,Miami Heat,SF,11,6-6,225,"February 18, 2001",2,UCLA
adebaba01,Bam Adebayo,1610612748,MIA,Miami Heat,C,13,6-9,255,"July 18, 1997",8,Kentucky
powelno01,Norman Powell,1610612748,MIA,Miami Heat,SG,24,6-3,215,"May 25, 1993",10,UCLA
larsspe01,Pelle Larsson,1610612748,MIA,Miami Heat,SG,9,6-5,215,"February 23, 2001",1,"Utah, Arizona"
mitchda01,Davion Mitchell,1610612748,MIA,Miami Heat,PG,45,6-0,202,"September 5, 1998",4,"Auburn, Baylor"
jovicni01,Nikola Jović,1610612748,MIA,Miami Heat,PF,5,6-10,205,"June 9, 2003",3,
jakucka01,Kasparas Jakučionis,1610612748,MIA,Miami Heat,PG,25,6-5,200,"May 29, 2006",R,Illinois
gardnmy01,Myron Gardner,1610612748,MIA,Miami Heat,SF,15,6-5,220,"May 21, 2001",R,"South Plains College, Georgetown, Little Rock"
johnske10,Keshad Johnson,1610612748,MIA,Miami Heat,SF,16,6-6,225,"June 23, 2001",1,"San Diego State, Arizona"
herroty01,Tyler Herro,1610612748,MIA,Miami Heat,SG,14,6-5,195,"January 20, 2000",6,Kentucky
youngja05,Jahmir Young,1610612748,MIA,Miami Heat,PG,17,6-0,185,"October 7, 2000",1,"UNC Charlotte, Maryland"
goldivl01,Vladislav Goldin,1610612748,MIA,Miami Heat,C,50,7-0,250,"May 12, 2001",R,"Texas Tech, Florida Atlantic University, Michigan"
roziete01,Terry Rozier,1610612748,MIA,Miami Heat,PG,,6-1,190,"March 17, 1994",10,Louisville
rolliry01,Ryan Rollins,1610612749,MIL,Milwaukee Bucks,PG,13,6-3,180,"July 3, 2002",3,Toledo
portibo01,Bobby Portis,1610612749,MIL,Milwaukee Bucks,PF,9,6-9,250,"February 10, 1995",10,Arkansas
turnemy01,Myles Turner,1610612749,MIL,Milwaukee Bucks,C,3,6-11,250,"March 24, 1996",10,Texas
kuzmaky01,Kyle Kuzma,1610612749,MIL,Milwaukee Bucks,PF,18,6-8,221,"July 24, 1995",8,Utah
greenaj01,A.J. Green,1610612749,MIL,Milwaukee Bucks,SG,20,6-4,190,"September 27, 1999",3,University of Northern Iowa
trentga02,Gary Trent Jr.,1610612749,MIL,Milwaukee Bucks,SG,5,6-5,204,"January 18, 1999",7,Duke
simsje01,Jericho Sims,1610612749,MIL,Milwaukee Bucks,C,00,6-10,250,"October 20, 1998",4,Texas
harriga01,Gary Harris,1610612749,MIL,Milwaukee Bucks,SG,11,6-4,210,"September 14, 1994",11,Michigan State
antetgi01,Giannis Antetokounmpo,1610612749,MIL,Milwaukee Bucks,PF,34,6-11,243,"December 6, 1994",12,
porteke02,Kevin Porter Jr.,1610612749,MIL,Milwaukee Bucks,PG,7,6-5,203,"May 4, 2000",5,USC
jacksan01,Andre Jackson Jr.,1610612749,MIL,Milwaukee Bucks,SG,44,6-6,209,"November 13, 2001",2,UConn
nancepe01,Pete Nance,1610612749,MIL,Milwaukee Bucks,PF,35,6-9,225,"February 19, 2000",2,"Northwestern, UNC"
antetth01,Thanasis Antetokounmpo,1610612749,MIL,Milwaukee Bucks,SF,43,6-7,219,"July 18, 1992",6,
princta02,Taurean Prince,1610612749,MIL,Milwaukee Bucks,SF,12,6-6,218,"March 22, 1994",9,Baylor
thomaca02,Cam Thomas,1610612749,MIL,Milwaukee Bucks,SG,24,6-3,210,"October 13, 2001",4,LSU
diengou01,Ousmane Dieng,1610612749,MIL,Milwaukee Bucks,C,21,6-9,185,"May 21, 2003",3,
antetal01,Alex Antetokounmpo,1610612749,MIL,Milwaukee Bucks,SF,,6-8,214,"August 27, 2001",R,
randlju01,Julius Randle,1610612750,MIN,Minnesota Timberwolves,PF,30,6-9,250,"November 29, 1994",11,Kentucky
reidna01,Naz Reid,1610612750,MIN,Minnesota Timberwolves,C,11,6-9,264,"August 26, 1999",6,LSU
divindo01,Donte DiVincenzo,1610612750,MIN,Minnesota Timberwolves,SG,0,6-4,203,"January 31, 1997",7,Villanova
mcdanja02,Jaden McDaniels,1610612750,MIN,Minnesota Timberwolves,PF,3,6-9,185,"September 29, 2000",5,Washington
goberru01,Rudy Gobert,1610612750,MIN,Minnesota Timberwolves,C,27,7-1,258,"June 26, 1992",12,
clarkja02,Jaylen Clark,1610612750,MIN,Minnesota Timberwolves,SG,22,6-5,205,"October 13, 2001",1,UCLA
hylanbo01,Bones Hyland,1610612750,MIN,Minnesota Timberwolves,PG,8,6-2,169,"September 14, 2000",4,VCU
edwaran01,Anthony Edwards,1610612750,MIN,Minnesota Timberwolves,SG,5,6-4,225,"August 5, 2001",5,Georgia
berinjo01,Joan Beringer,1610612750,MIN,Minnesota Timberwolves,PF,19,6-11,230,"November 11, 2006",R,
shannte01,Terrence Shannon Jr.,1610612750,MIN,Minnesota Timberwolves,SG,1,6-6,215,"July 30, 2000",1,"Texas Tech, Illinois"
juzanjo01,Johnny Juzang,1610612750,MIN,Minnesota Timberwolves,SG,9,6-7,226,"March 17, 2001",3,"Kentucky, UCLA"
inglejo01,Joe Ingles,1610612750,MIN,Minnesota Timberwolves,SF,7,6-8,220,"October 2, 1987",11,
dosunay01,Ayo Dosunmu,1610612750,MIN,Minnesota Timberwolves,SG,13,6-4,200,"January 17, 2000",4,Illinois
phillju01,Julian Phillips,1610612750,MIN,Minnesota Timberwolves,SF,4,6-6,198,"November 5, 2003",2,Tennessee
freemen01,Enrique Freeman,1610612750,MIN,Minnesota Timberwolves,PF,25,6-9,220,"July 29, 2000",1,University of Akron
zikarro01,Rocco Zikarsky,1610612750,MIN,Minnesota Timberwolves,C,,7-3,227,"July 11, 2006",R,
fearsje01,Jeremiah Fears,1610612740,NOP,New Orleans Pelicans,PG,0,6-3,190,"October 14, 2006",R,Oklahoma
queende01,Derik Queen,1610612740,NOP,New Orleans Pelicans,C,22,6-9,250,"December 27, 2004",R,Maryland
murphtr02,Trey Murphy III,1610612740,NOP,New Orleans Pelicans,SF,25,6-8,206,"June 18, 2000",4,"Rice University, Virginia"
beysa01,Saddiq Bey,1610612740,NOP,New Orleans Pelicans,SF,41,6-8,215,"April 9, 1999",4,Villanova
missiyv01,Yves Missi,1610612740,NOP,New Orleans Pelicans,C,21,6-11,235,"May 14, 2004",1,Baylor
peavymi01,Micah Peavy,1610612740,NOP,New Orleans Pelicans,SG,14,6-7,215,"July 16, 2001",R,"Texas Tech, TCU, Georgetown"
matkoka01,Karlo Matković,1610612740,NOP,New Orleans Pelicans,PF,17,6-10,231,"March 30, 2001",1,
willizi01,Zion Williamson,1610612740,NOP,New Orleans Pelicans,PF,1,6-6,284,"July 6, 2000",5,Duke
hawkijo01,Jordan Hawkins,1610612740,NOP,New Orleans Pelicans,SG,24,6-5,190,"April 29, 2002",2,UConn
joneshe01,Herbert Jones,1610612740,NOP,New Orleans Pelicans,SF,2,6-7,206,"October 6, 1998",4,Alabama
mcgowbr01,Bryce McGowens,1610612740,NOP,New Orleans Pelicans,SG,11,6-6,190,"November 8, 2002",3,Nebraska
poolejo01,Jordan Poole,1610612740,NOP,New Orleans Pelicans,PG,3,6-4,194,"June 19, 1999",6,Michigan
looneke01,Kevon Looney,1610612740,NOP,New Orleans Pelicans,C,55,6-9,222,"February 6, 1996",10,UCLA
alexatr01,Trey Alexander,1610612740,NOP,New Orleans Pelicans,SG,23,6-5,185,"May 2, 2003",1,Creighton
jordade01,DeAndre Jordan,1610612740,NOP,New Orleans Pelicans,C,9,6-11,265,"July 21, 1988",17,Texas A&M
dickihu01,Hunter Dickinson,1610612740,NOP,New Orleans Pelicans,C,4,7-1,255,"November 25, 2000",R,"Michigan, Kansas"
murrade01,Dejounte Murray,1610612740,NOP,New Orleans Pelicans,PG,,6-4,180,"September 19, 1996",8,Washington
bridgmi01,Mikal Bridges,1610612752,NYK,New York Knicks,SF,25,6-6,209,"August 30, 1996",7,Villanova
townska01,Karl-Anthony Towns,1610612752,NYK,New York Knicks,C,32,7-0,248,"November 15, 1995",10,Kentucky
clarkjo01,Jordan Clarkson,1610612752,NYK,New York Knicks,SG,00,6-5,194,"June 7, 1992",11,"Tulsa, Missouri"
brunsja01,Jalen Brunson,1610612752,NYK,New York Knicks,PG,11,6-2,190,"August 31, 1996",7,Villanova
kolekty01,Tyler Kolek,1610612752,NYK,New York Knicks,PG,13,6-2,195,"March 27, 2001",1,"George Mason, Marquette"
diawamo01,Mohamed Diawara,1610612752,NYK,New York Knicks,SF,51,6-9,225,"April 29, 2005",R,
hartjo01,Josh Hart,1610612752,NYK,New York Knicks,SF,3,6-5,215,"March 6, 1995",8,Villanova
anunoog01,OG Anunoby,1610612752,NYK,New York Knicks,PF,8,6-7,240,"July 17, 1997",8,Indiana
robinmi01,Mitchell Robinson,1610612752,NYK,New York Knicks,C,23,7-0,240,"April 1, 1998",7,Western Kentucky
hukpoar01,Ariel Hukporti,1610612752,NYK,New York Knicks,C,55,7-0,246,"April 11, 2002",1,
mcbrimi01,Miles McBride,1610612752,NYK,New York Knicks,SG,2,6-2,195,"September 8, 2000",4,West Virginia
shamela01,Landry Shamet,1610612752,NYK,New York Knicks,SG,44,6-5,190,"March 13, 1997",7,Wichita State
dadiepa01,Pacome Dadiet,1610612752,NYK,New York Knicks,SG,4,6-9,210,"July 27, 2005",1,
mcculke01,Kevin McCullar Jr.,1610612752,NYK,New York Knicks,SF,9,6-6,210,"March 15, 2001",1,"Texas Tech, Kansas"
jemistr01,Trey Jemison,1610612752,NYK,New York Knicks,C,50,6-10,270,"November 28, 1999",2,"Clemson, UAB"
jonesdi01,Dillon Jones,1610612752,NYK,New York Knicks,SF,1,6-5,235,"October 29, 2001",1,Weber State
alvarjo01,Jose Alvarado,1610612752,NYK,New York Knicks,PG,5,6-0,179,"April 12, 1998",4,Georgia Tech
wallaca01,Cason Wallace,1610612760,OKC,Oklahoma City Thunder,SG,22,6-3,195,"November 7, 2003",2,Kentucky
gilgesh01,Shai Gilgeous-Alexander,1610612760,OKC,Oklahoma City Thunder,PG,2,6-6,195,"July 12, 1998",7,Kentucky
holmgch01,Chet Holmgren,1610612760,OKC,Oklahoma City Thunder,PF,7,7-1,208,"May 1, 2002",2,Gonzaga
joeis01,Isaiah Joe,1610612760,OKC,Oklahoma City Thunder,SG,11,6-4,165,"July 2, 1999",5,Arkansas
mitchaj01,Ajay Mitchell,1610612760,OKC,Oklahoma City Thunder,SG,25,6-4,190,"June 25, 2002",1,UC Santa Barbara
dortlu01,Luguentz Dort,1610612760,OKC,Oklahoma City Thunder,SF,5,6-4,220,"April 19, 1999",6,Arizona State
wiggiaa01,Aaron Wiggins,1610612760,OKC,Oklahoma City Thunder,SG,21,6-5,190,"January 2, 1999",4,Maryland
willija07,Jaylin Williams,1610612760,OKC,Oklahoma City Thunder,PF,6,6-9,240,"June 29, 2002",3,Arkansas
carusal01,Alex Caruso,1610612760,OKC,Oklahoma City Thunder,SG,9,6-5,186,"February 28, 1994",8,Texas A&M
willike04,Kenrich Williams,1610612760,OKC,Oklahoma City Thunder,PF,34,6-7,210,"December 2, 1994",7,TCU
carlsbr01,Branden Carlson,1610612760,OKC,Oklahoma City Thunder,C,15,7-0,220,"June 14, 1999",1,Utah
harteis01,Isaiah Hartenstein,1610612760,OKC,Oklahoma City Thunder,C,55,7-0,250,"May 5, 1998",7,
barnhbr01,Brooks Barnhizer,1610612760,OKC,Oklahoma City Thunder,SG,23,6-5,230,"March 2, 2002",R,Northwestern
willija06,Jalen Williams,1610612760,OKC,Oklahoma City Thunder,SG,8,6-5,211,"April 14, 2001",3,Santa Clara
mccaija01,Jared McCain,1610612760,OKC,Oklahoma City Thunder,SG,3,6-3,195,"February 20, 2004",1,Duke
sorbeth01,Thomas Sorber,1610612760,OKC,Oklahoma City Thunder,C,,6-9,250,"December 25, 2005",R,Georgetown
topicni01,Nikola Topić,1610612760,OKC,Oklahoma City Thunder,PG,,6-6,200,"August 10, 2005",R,
boehebu01,Buddy Boeheim,1610612760,OKC,Oklahoma City Thunder,SF,,6-5,205,"November 11, 1999",2,Syracuse
banede01,Desmond Bane,1610612753,ORL,Orlando Magic,SG,3,6-6,215,"June 25, 1998",5,TCU
blackan01,Anthony Black,1610612753,ORL,Orlando Magic,PG,0,6-7,200,"January 20, 2004",2,Arkansas
cartewe01,Wendell Carter Jr.,1610612753,ORL,Orlando Magic,C,34,6-10,270,"April 16, 1999",7,Duke
dasiltr01,Tristan Da Silva,1610612753,ORL,Orlando Magic,SF,23,6-8,217,"May 15, 2001",1,Colorado
isaacjo01,Jonathan Isaac,1610612753,ORL,Orlando Magic,PF,1,6-10,230,"October 3, 1997",6,Florida State
banchpa01,Paolo Banchero,1610612753,ORL,Orlando Magic,PF,5,6-10,250,"November 12, 2002",3,Duke
bitadgo01,Goga Bitadze,1610612753,ORL,Orlando Magic,C,35,6-11,250,"July 20, 1999",6,
richaja02,Jase Richardson,1610612753,ORL,Orlando Magic,SG,11,6-1,180,"October 16, 2005",R,Michigan State
pendano01,Noah Penda,1610612753,ORL,Orlando Magic,SF,93,6-7,215,"January 7, 2005",R,
howarje01,Jett Howard,1610612753,ORL,Orlando Magic,SF,13,6-8,215,"September 14, 2003",2,Michigan
suggsja01,Jalen Suggs,1610612753,ORL,Orlando Magic,PG,4,6-5,205,"June 3, 2001",4,Gonzaga
wagnefr01,Franz Wagner,1610612753,ORL,Orlando Magic,SF,22,6-10,220,"August 27, 2001",4,Michigan
cainja01,Jamal Cain,1610612753,ORL,Orlando Magic,SF,8,6-7,191,"March 20, 1999",3,"Marquette, Oakland"
wagnemo01,Moritz Wagner,1610612753,ORL,Orlando Magic,C,21,6-11,245,"April 26, 1997",7,Michigan
robinor01,Orlando Robinson,1610612753,ORL,Orlando Magic,C,7,6-10,235,"July 10, 2000",3,Fresno State
carteje01,Jevon Carter,1610612753,ORL,Orlando Magic,PG,2,6-0,200,"September 14, 1995",7,West Virginia
castlco01,Colin Castleton,1610612753,ORL,Orlando Magic,C,,6-10,250,"May 25, 2000",2,"Michigan, Florida"
maxeyty01,Tyrese Maxey,1610612755,PHI,Philadelphia 76ers,PG,0,6-2,200,"November 4, 2000",5,Kentucky
edgecvj01,VJ Edgecombe,1610612755,PHI,Philadelphia 76ers,SG,77,6-4,180,"July 30, 2005",R,Baylor
grimequ01,Quentin Grimes,1610612755,PHI,Philadelphia 76ers,SG,5,6-4,210,"May 8, 2000",4,"Kansas, Houston"
walkeja01,Jabari Walker,1610612755,PHI,Philadelphia 76ers,PF,33,6-7,237,"July 30, 2002",3,Colorado
bonaad01,Adem Bona,1610612755,PHI,Philadelphia 76ers,C,30,6-10,235,"March 28, 2003",1,UCLA
barlodo01,Dominick Barlow,1610612755,PHI,Philadelphia 76ers,PF,25,6-9,215,"May 26, 2003",3,
edwarju01,Justin Edwards,1610612755,PHI,Philadelphia 76ers,SF,11,6-7,203,"December 16, 2003",1,Kentucky
drumman01,Andre Drummond,1610612755,PHI,Philadelphia 76ers,C,1,6-11,279,"August 10, 1993",13,UConn
embiijo01,Joel Embiid,1610612755,PHI,Philadelphia 76ers,C,21,7-0,280,"March 16, 1994",9,Kansas
oubreke01,Kelly Oubre Jr.,1610612755,PHI,Philadelphia 76ers,SF,9,6-8,203,"December 9, 1995",10,Kansas
watfotr01,Trendon Watford,1610612755,PHI,Philadelphia 76ers,PF,12,6-8,237,"November 9, 2000",4,LSU
georgpa01,Paul George,1610612755,PHI,Philadelphia 76ers,PF,8,6-8,220,"May 2, 1990",15,Fresno State
broomjo01,Johni Broome,1610612755,PHI,Philadelphia 76ers,C,22,6-10,235,"July 19, 2002",R,"Morehead State University, Auburn"
lowryky01,Kyle Lowry,1610612755,PHI,Philadelphia 76ers,PG,7,6-0,196,"March 25, 1986",19,Villanova
beaucma01,MarJon Beauchamp,1610612755,PHI,Philadelphia 76ers,SF,16,6-7,199,"October 12, 2000",3,Yakima Valley Community College
baldwpa01,Patrick Baldwin Jr.,1610612755,PHI,Philadelphia 76ers,SF,35,7-0,220,"November 18, 2002",3,UW-Milwaukee
bassech01,Charles Bassey,1610612755,PHI,Philadelphia 76ers,C,,6-10,230,"October 28, 2000",4,Western Kentucky
onealro01,Royce O'Neale,1610612756,PHO,Phoenix Suns,SF,00,6-6,226,"June 5, 1993",8,"Denver, Baylor"
ighodos01,Oso Ighodaro,1610612756,PHO,Phoenix Suns,PF,11,6-11,235,"July 14, 2002",1,Marquette
gilleco01,Collin Gillespie,1610612756,PHO,Phoenix Suns,PG,12,6-1,195,"June 25, 1999",2,Villanova
goodwjo01,Jordan Goodwin,1610612756,PHO,Phoenix Suns,PG,23,6-3,215,"October 23, 1998",4,Saint Louis
willima07,Mark Williams,1610612756,PHO,Phoenix Suns,C,15,7-1,240,"December 16, 2001",3,Duke
brookdi01,Dillon Brooks,1610612756,PHO,Phoenix Suns,SF,3,6-7,225,"January 22, 1996",8,Oregon
dunnry01,Ryan Dunn,1610612756,PHO,Phoenix Suns,SF,0,6-7,216,"January 7, 2003",1,Virginia
bookede01,Devin Booker,1610612756,PHO,Phoenix Suns,SG,1,6-5,206,"October 30, 1996",10,Kentucky
allengr01,Grayson Allen,1610612756,PHO,Phoenix Suns,SG,8,6-3,198,"October 8, 1995",7,Duke
flemira01,Rasheer Fleming,1610612756,PHO,Phoenix Suns,PF,20,6-9,240,"July 10, 2004",R,Saint Joseph's
liveris01,Isaiah Livers,1610612756,PHO,Phoenix Suns,PF,18,6-6,232,"July 28, 1998",3,Michigan
bouyeja01,Jamaree Bouyea,1610612756,PHO,Phoenix Suns,PG,17,6-2,180,"June 27, 1999",3,San Francisco
maluakh01,Khaman Maluach,1610612756,PHO,Phoenix Suns,C,10,7-1,250,"September 14, 2006",R,Duke
greenja05,Jalen Green,1610612756,PHO,Phoenix Suns,SG,4,6-4,186,"February 9, 2002",4,
breako01,Koby Brea,1610612756,PHO,Phoenix Suns,SG,14,6-5,215,"November 6, 2002",R,"Dayton, Kentucky"
coffeam01,Amir Coffey,1610612756,PHO,Phoenix Suns,SG,2,6-7,210,"June 17, 1997",6,Minnesota
anthoco01,Cole Anthony,1610612756,PHO,Phoenix Suns,PG,,6-2,185,"May 15, 2000",5,UNC
camarto01,Toumani Camara,1610612757,POR,Portland Trail Blazers,PF,33,6-7,230,"May 8, 2000",2,"Georgia, Dayton"
clingdo01,Donovan Clingan,1610612757,POR,Portland Trail Blazers,C,23,7-2,280,"February 23, 2004",1,UConn
cissosi01,Sidy Cissoko,1610612757,POR,Portland Trail Blazers,SF,91,6-6,220,"April 2, 2004",2,
sharpsh01,Shaedon Sharpe,1610612757,POR,Portland Trail Blazers,SG,17,6-5,210,"May 30, 2003",3,Kentucky
ruperra01,Rayan Rupert,1610612757,POR,Portland Trail Blazers,SG,21,6-7,205,"May 31, 2004",2,
avdijde01,Deni Avdija,1610612757,POR,Portland Trail Blazers,SF,8,6-8,228,"January 3, 2001",5,
loveca01,Caleb Love,1610612757,POR,Portland Trail Blazers,SG,2,6-3,212,"September 27, 2001",R,"UNC, Arizona"
grantje01,Jerami Grant,1610612757,POR,Portland Trail Blazers,PF,9,6-7,213,"March 12, 1994",11,Syracuse
williro04,Robert Williams,1610612757,POR,Portland Trail Blazers,C,35,6-9,249,"October 17, 1997",7,Texas A&M
murrakr01,Kris Murray,1610612757,POR,Portland Trail Blazers,SF,24,6-8,218,"August 19, 2000",2,Iowa
yangha01,Yang Hansen,1610612757,POR,Portland Trail Blazers,C,16,7-1,270,"June 26, 2005",R,
holidjr01,Jrue Holiday,1610612757,POR,Portland Trail Blazers,PG,5,6-4,220,"June 12, 1990",16,UCLA
cookeja01,Javonte Cooke,1610612757,POR,Portland Trail Blazers,SG,18,6-6,185,"July 11, 1999",R,"University of South Carolina Aiken, Mars Hill University, Winston-Salem State"
weslebl01,Blake Wesley,1610612757,POR,Portland Trail Blazers,SG,1,6-4,190,"March 16, 2003",3,Notre Dame
krejcvi01,Vit Krejci,1610612757,POR,Portland Trail Blazers,PG,27,6-8,195,"June 19, 2000",4,
thybuma01,Matisse Thybulle,1610612757,POR,Portland Trail Blazers,SG,4,6-5,202,"March 4, 1997",6,Washington
hendesc01,Scoot Henderson,1610612757,POR,Portland Trail Blazers,PG,00,6-3,207,"February 3, 2004",2,
lillada01,Damian Lillard,1610612757,POR,Portland Trail Blazers,PG,,6-2,200,"July 15, 1990",13,Weber State
derozde01,DeMar DeRozan,1610612758,SAC,Sacramento Kings,PF,10,6-6,220,"August 7, 1989",16,USC
westbru01,Russell Westbrook,1610612758,SAC,Sacramento Kings,SF,18,6-4,200,"November 12, 1988",17,UCLA
cliffni01,Nique Clifford,1610612758,SAC,Sacramento Kings,SG,5,6-5,175,"February 9, 2002",R,"Colorado, Colorado State"
raynama01,Maxime Raynaud,1610612758,SAC,Sacramento Kings,C,42,7-1,250,"April 7, 2003",R,Stanford
achiupr01,Precious Achiuwa,1610612758,SAC,Sacramento Kings,C,9,6-8,243,"September 19, 1999",5,Memphis
monkma01,Malik Monk,1610612758,SAC,Sacramento Kings,SG,0,6-3,200,"February 4, 1998",8,Kentucky
lavinza01,Zach LaVine,1610612758,SAC,Sacramento Kings,SG,8,6-5,200,"March 10, 1995",11,UCLA
eubandr01,Drew Eubanks,1610612758,SAC,Sacramento Kings,C,19,6-10,245,"February 1, 1997",7,Oregon State
cardwdy01,Dylan Cardwell,1610612758,SAC,Sacramento Kings,C,32,6-10,255,"December 16, 2001",R,Auburn
sabondo01,Domantas Sabonis,1610612758,SAC,Sacramento Kings,C,11,6-10,240,"May 3, 1996",9,Gonzaga
murrake02,Keegan Murray,1610612758,SAC,Sacramento Kings,PF,13,6-8,225,"August 19, 2000",3,Iowa
cartede02,Devin Carter,1610612758,SAC,Sacramento Kings,PG,22,6-2,195,"March 18, 2002",1,"South Carolina, Providence"
mcderdo01,Doug McDermott,1610612758,SAC,Sacramento Kings,SF,7,6-7,225,"January 3, 1992",11,Creighton
plowdda01,Daeqwon Plowden,1610612758,SAC,Sacramento Kings,SG,29,6-4,216,"August 29, 1998",1,Bowling Green
huntede01,De'Andre Hunter,1610612758,SAC,Sacramento Kings,SF,15,6-7,221,"December 2, 1997",6,Virginia
steveis01,Isaiah Stevens,1610612758,SAC,Sacramento Kings,PG,24,5-11,185,"November 1, 2000",1,Colorado State
johnske04,Keldon Johnson,1610612759,SAS,San Antonio Spurs,SF,3,6-6,220,"October 11, 1999",6,Kentucky
champju02,Julian Champagnie,1610612759,SAS,San Antonio Spurs,SF,30,6-7,217,"June 29, 2001",3,St. John's
barneha02,Harrison Barnes,1610612759,SAS,San Antonio Spurs,PF,40,6-7,225,"May 30, 1992",13,UNC
foxde01,De'Aaron Fox,1610612759,SAS,San Antonio Spurs,PG,4,6-3,185,"December 20, 1997",8,Kentucky
castlst01,Stephon Castle,1610612759,SAS,San Antonio Spurs,PG,5,6-6,215,"November 1, 2004",1,UConn
kornelu01,Luke Kornet,1610612759,SAS,San Antonio Spurs,C,7,7-1,250,"July 15, 1995",8,Vanderbilt
harpedy01,Dylan Harper,1610612759,SAS,San Antonio Spurs,SG,2,6-5,215,"March 2, 2006",R,Rutgers University
bryanca01,Carter Bryant,1610612759,SAS,San Antonio Spurs,PF,11,6-6,220,"November 26, 2005",R,Arizona
